Version 4
SHEET 1 19332 1568
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 1536 288 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M39
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL nmos4 2752 592 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M40
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 3072 464 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M41
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 2960 464 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M42
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 3088 128 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M43
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 2880 144 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M44
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 3056 144 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M45
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 2688 -1008 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M46
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap 2720 -688 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit13
SYMBOL nmos4 3232 656 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M47
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 3264 816 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit14
SYMBOL pmos4 2720 -160 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M48
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 3072 -32 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M49
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 2960 -32 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M50
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL cap 2896 -640 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit15
SYMBOL cap 3424 400 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit16
SYMBOL res 3216 -432 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R22
SYMBOL res 3376 176 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R23
SYMBOL res 2608 -640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 30000
SYMBOL res 2720 -880 R0
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL res 3392 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1000
SYMBOL res 3136 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 25000
SYMBOL res 3024 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 25000
SYMBOL pmos4 2896 320 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M51
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 3040 320 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M52
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL cap 4928 -1056 R0
WINDOW 3 41 47 Left 2
SYMATTR Value {cap}
SYMATTR InstName Cmbit17
SYMBOL cap 4736 -1056 R0
WINDOW 3 41 47 Left 2
SYMATTR Value {cap}
SYMATTR InstName Cmbit18
SYMBOL cap 4592 -1056 R0
WINDOW 3 41 47 Left 2
SYMATTR Value {cap}
SYMATTR InstName Cmbit19
SYMBOL cap 4400 -1056 R0
WINDOW 3 41 47 Left 2
SYMATTR Value {cap}
SYMATTR InstName Cmbit20
SYMBOL nmos4 3904 -1296 R90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M53
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL nmos4 3296 -1088 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M55
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap 2432 -1216 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 1.17fF
SYMATTR InstName Cmbit22
SYMBOL res 2368 -1280 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 4
SYMATTR InstName R30
SYMBOL cap 928 -1216 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 1.17fF
SYMATTR InstName Cmbit23
SYMBOL res 864 -1280 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 4
SYMATTR InstName R31
SYMBOL cap -544 -1200 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 1.17fF
SYMATTR InstName Cmbit24
SYMBOL res -608 -1264 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 4
SYMATTR InstName R32
SYMBOL cap 3664 -1200 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 0.5964pF
SYMATTR InstName Cmbit21
SYMBOL res 3600 -1264 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 2036
SYMATTR InstName R29
SYMBOL nmos4 5904 544 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M56
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 6224 416 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M59
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 6112 416 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M63
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 6240 80 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M64
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 6032 96 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M66
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 6208 96 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M67
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 5840 -1056 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M68
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap 5872 -736 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit25
SYMBOL nmos4 6384 608 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M69
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 6416 768 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit26
SYMBOL pmos4 5872 -208 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M70
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 6224 -80 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M71
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 6112 -80 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M72
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL cap 6048 -688 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit27
SYMBOL cap 6576 352 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit28
SYMBOL res 6368 -480 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R33
SYMBOL res 6528 128 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R34
SYMBOL res 5760 -688 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 30000
SYMBOL res 5872 -928 R0
SYMATTR InstName R36
SYMATTR Value 1000
SYMBOL res 6544 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1000
SYMBOL res 6288 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 25000
SYMBOL res 6176 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 25000
SYMBOL pmos4 6048 272 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M73
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 6192 272 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M74
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL nmos4 6544 -928 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M75
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL nmos4 7328 560 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M76
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 7648 432 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M77
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 7536 432 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M78
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 7664 96 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M79
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 7456 112 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M80
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 7632 112 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M81
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 7264 -1040 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M82
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap 7296 -720 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit30
SYMBOL nmos4 7808 624 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M83
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 7840 784 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit31
SYMBOL pmos4 7296 -192 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M84
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 7648 -64 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M85
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 7536 -64 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M86
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL cap 7472 -672 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit32
SYMBOL res 7184 -672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 30000
SYMBOL res 7296 -912 R0
SYMATTR InstName R44
SYMATTR Value 1000
SYMBOL res 7968 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1000
SYMBOL res 7712 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 25000
SYMBOL res 7600 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 25000
SYMBOL pmos4 7472 288 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M87
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 7616 288 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M88
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL nmos4 7968 -912 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M89
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL nmos4 8864 576 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M90
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 9184 448 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M91
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 9072 448 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M92
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 9200 112 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M93
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 8992 128 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M94
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 9168 128 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M95
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 8800 -1024 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M96
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap 8832 -704 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit35
SYMBOL nmos4 9344 640 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M97
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 9376 800 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit36
SYMBOL pmos4 8832 -176 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M98
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 9184 -48 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M99
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 9072 -48 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M100
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL res 8720 -656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 30000
SYMBOL res 8832 -896 R0
SYMATTR InstName R52
SYMATTR Value 1000
SYMBOL res 9504 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1000
SYMBOL res 9248 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 25000
SYMBOL res 9136 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 25000
SYMBOL pmos4 9008 304 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M101
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 9152 304 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M102
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL nmos4 9504 -896 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M103
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL nmos4 10288 592 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M104
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 10608 464 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M105
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 10496 464 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M106
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 10624 128 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M107
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 10416 144 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M108
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 10592 144 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M109
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 10224 -1008 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M110
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap 10256 -688 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit40
SYMBOL nmos4 10768 656 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M111
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 10800 816 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit41
SYMBOL pmos4 10256 -160 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M112
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 10608 -32 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M113
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 10496 -32 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M114
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL res 10144 -640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 30000
SYMBOL res 10256 -880 R0
SYMATTR InstName R60
SYMATTR Value 1000
SYMBOL res 10928 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1000
SYMBOL res 10672 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 25000
SYMBOL res 10560 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 25000
SYMBOL pmos4 10432 320 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M115
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 10576 320 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M116
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL nmos4 10928 -880 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M117
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap 528 336 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit45
SYMBOL cap 8000 368 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit8
SYMBOL res 7952 144 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R41
SYMBOL cap 9536 384 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit33
SYMBOL res 9488 160 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R42
SYMBOL cap 10960 400 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit37
SYMBOL res 10912 176 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R49
SYMBOL res 7792 -480 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R50
SYMBOL res 9328 -448 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R57
SYMBOL res 10752 -448 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R58
SYMBOL cap 9008 -640 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit38
SYMBOL cap 10432 -624 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit42
SYMBOL voltage 8096 -2176 R0
WINDOW 0 -72 21 Left 2
WINDOW 3 -99 147 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 57 30 Left 2
SYMATTR InstName Vra5
SYMATTR Value PWL(46n 0 47n 0 47.01n 2.9V 50n 2.9V 50.01n 2.9 60n 2.9 61n 2.9 96n 2.9)
SYMBOL voltage 9808 -1888 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -71 197 Left 2
WINDOW 3 -71 169 Left 2
SYMATTR SpiceLine Rser=100 Cpar=10fF
SYMATTR Value PWL(19n {0} 19.1n {0} 49.9n {0} 50n {vdd} 58.01n {vdd} 82n {vdd} 82.1n {0} 83n {0})
SYMATTR InstName Vsn5
SYMBOL voltage 9440 -3024 R0
WINDOW 0 -72 21 Left 2
WINDOW 3 -99 147 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 57 30 Left 2
SYMATTR InstName Vra6
SYMATTR Value PWL(16.9n 0 17n 0 54n 0 54.01n 2.9V 71n 2.9V 71.01n 0V 86n 0V)
SYMBOL voltage 9728 -3328 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -71 197 Left 2
WINDOW 3 -71 169 Left 2
SYMATTR SpiceLine Rser=100 Cpar=10fF
SYMATTR Value PWL(19n {vdd} 19.1n {vdd} 49.9n {vdd} 50n {0} 58.01n {0} 82n {0} 82.01n {vdd} 83n {vdd})
SYMATTR InstName Vsp2
SYMBOL voltage 9456 -2384 R0
WINDOW 0 -72 21 Left 2
WINDOW 3 -99 147 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Veq_bnot1
SYMATTR Value PWL(0n 1.5V 34n 1.5V 39.9n 1.5V 40n 0V 44.9n 0V 45n 1.5V 68n 1.5V)
SYMBOL voltage 9472 -2640 R0
WINDOW 0 -72 21 Left 2
WINDOW 3 -99 147 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Veq_b1
SYMATTR Value PWL(0n 0V 34n 0V 39.9n 0V 40n 1.5V 44.9n 1.5V 45n 0 68n 0)
SYMBOL voltage 8512 -2528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 41 53 Left 2
SYMATTR Value {vddhalfb1}
SYMATTR InstName VDDB1
SYMBOL voltage 8512 -2928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 41 53 Left 2
SYMATTR Value {vddhalfb3}
SYMATTR InstName VDDB3\
SYMBOL voltage 8048 -2496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 41 53 Left 2
SYMATTR Value {vddhalfb2}
SYMATTR InstName VDDB2
SYMBOL voltage 8048 -2896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 41 53 Left 2
SYMATTR Value {vddhalfb4}
SYMATTR InstName VDDB4
SYMBOL voltage 6624 -1840 R0
WINDOW 0 -72 21 Left 2
WINDOW 3 -99 147 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 57 30 Left 2
SYMATTR InstName Vra7
